ops = 2
now idx = 1
now idx = 2
inserting 1 to 3 idx = 2 value = 2
now idx = 3
now idx = 6
inserting 4 to 4 idx = 6 value = 2
now idx = 7
now idx = 14
inserting 5 to 5 idx = 14 value = 2
now idx = 1
now idx = 2
now idx = 4
now idx = 8
now idx = 16
now idx = 32
now idx = 64
now idx = 128
now idx = 256
now idx = 512
now idx = 1024
now idx = 2048
now idx = 4096
now idx = 8192
now idx = 16384
now idx = 32768
now idx = 65536
now idx = 131072
now idx = 262144
now idx = 524288
now idx = 1048576
now idx = 2097152
now idx = 4194304
now idx = 8388608
now idx = 16777216
now idx = 33554432
now idx = 67108864
now idx = 134217728
now idx = 268435456
now idx = 536870912
now idx = 1073741824
now idx = -2147483648
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
